true_category,predicted_category
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,Education
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,Entertainment
People & Blogs,People & Blogs
News & Politics,People & Blogs
Entertainment,People & Blogs
Music,People & Blogs
Entertainment,People & Blogs
Music,People & Blogs
News & Politics,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Education,Entertainment
People & Blogs,People & Blogs
People & Blogs,Science & Technology
Comedy,People & Blogs
Entertainment,People & Blogs
Entertainment,People & Blogs
News & Politics,People & Blogs
Gaming,People & Blogs
Entertainment,People & Blogs
Music,People & Blogs
Education,People & Blogs
People & Blogs,People & Blogs
People & Blogs,Entertainment
People & Blogs,Entertainment
Entertainment,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
Sports,People & Blogs
Film & Animation,People & Blogs
People & Blogs,Entertainment
News & Politics,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
Science & Technology,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Howto & Style,People & Blogs
Comedy,People & Blogs
People & Blogs,People & Blogs
Gaming,People & Blogs
Entertainment,People & Blogs
Pets & Animals,People & Blogs
Sports,People & Blogs
People & Blogs,People & Blogs
Howto & Style,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
Education,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
Other,Howto & Style
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
News & Politics,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
Entertainment,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
Other,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Pets & Animals,People & Blogs
People & Blogs,Music
People & Blogs,People & Blogs
Entertainment,People & Blogs
Education,People & Blogs
Science & Technology,People & Blogs
Music,People & Blogs
Comedy,People & Blogs
Entertainment,People & Blogs
Entertainment,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Music,People & Blogs
People & Blogs,Music
News & Politics,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
Education,People & Blogs
Gaming,Gaming
Gaming,Gaming
Gaming,Gaming
People & Blogs,Entertainment
Gaming,Gaming
Sports,People & Blogs
Gaming,Gaming
People & Blogs,Film & Animation
People & Blogs,People & Blogs
Gaming,Entertainment
Entertainment,People & Blogs
Gaming,Gaming
Film & Animation,Gaming
Entertainment,Gaming
Gaming,Gaming
Gaming,Gaming
Gaming,Gaming
People & Blogs,Entertainment
Gaming,Gaming
Gaming,People & Blogs
Entertainment,Gaming
Entertainment,Entertainment
Gaming,People & Blogs
Gaming,Gaming
Gaming,Gaming
People & Blogs,People & Blogs
Gaming,Gaming
Gaming,Gaming
Gaming,Gaming
Gaming,Gaming
Gaming,Gaming
Entertainment,Entertainment
Gaming,Gaming
Entertainment,People & Blogs
Gaming,Gaming
Gaming,People & Blogs
Gaming,Gaming
Music,Entertainment
Entertainment,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
People & Blogs,Gaming
People & Blogs,People & Blogs
Gaming,Entertainment
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,Entertainment
People & Blogs,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
Gaming,People & Blogs
Sports,Entertainment
People & Blogs,People & Blogs
Entertainment,Gaming
Gaming,Gaming
Gaming,People & Blogs
People & Blogs,People & Blogs
People & Blogs,Entertainment
People & Blogs,Entertainment
Entertainment,People & Blogs
People & Blogs,People & Blogs
Gaming,People & Blogs
Gaming,Entertainment
People & Blogs,Entertainment
People & Blogs,People & Blogs
Gaming,People & Blogs
Entertainment,People & Blogs
Gaming,People & Blogs
Gaming,Gaming
Entertainment,Gaming
Entertainment,People & Blogs
Gaming,People & Blogs
Gaming,Gaming
Entertainment,People & Blogs
Entertainment,Entertainment
Education,People & Blogs
People & Blogs,Gaming
Gaming,Entertainment
People & Blogs,Entertainment
Entertainment,People & Blogs
People & Blogs,People & Blogs
Gaming,Gaming
People & Blogs,People & Blogs
Entertainment,Gaming
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
Gaming,People & Blogs
Gaming,People & Blogs
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Entertainment,People & Blogs
Gaming,People & Blogs
Gaming,Entertainment
Entertainment,People & Blogs
Entertainment,People & Blogs
Film & Animation,Gaming
Gaming,Entertainment
Gaming,Entertainment
Entertainment,Entertainment
Entertainment,People & Blogs
Gaming,People & Blogs
Gaming,Gaming
Gaming,Gaming
People & Blogs,People & Blogs
People & Blogs,People & Blogs
Gaming,People & Blogs
People & Blogs,Entertainment
People & Blogs,People & Blogs
Sports,Gaming
People & Blogs,Entertainment
Howto & Style,Entertainment
People & Blogs,Entertainment
Gaming,People & Blogs
Comedy,People & Blogs
Gaming,Entertainment
Entertainment,Gaming
People & Blogs,People & Blogs
Gaming,Entertainment
Gaming,Gaming
People & Blogs,Entertainment
